IP,端口,速度(Mbps),TCP延迟(ms),TLS延迟(ms),cf-meta-ip,机房
89.191.226.26,443,50.1,144.94,280.05,89.191.226.26,AMS
23.138.44.19,443,48.38,152.07,141.26,67.220.80.4,AMS
94.131.11.4,8443,47.62,166.48,152.8,94.131.11.4,AMS
23.138.44.102,443,46.29,197.29,145.15,186.190.213.117,AMS
109.120.158.149,443,45.7,142.63,165.59,109.120.158.149,AMS
103.251.165.157,443,45.3,135.52,165.33,2a04:52c0:135:fabc::1,AMS
152.53.200.200,8443,43.61,191.12,190.85,152.53.200.200,AMS
94.131.11.4,443,43.6,160.52,188.94,94.131.11.4,AMS
152.53.200.241,443,43.11,150.53,174.63,152.53.200.241,AMS
146.0.76.189,443,42.69,148.18,171.25,2a09:bac5:4e23:270f::3e4:52,AMS
89.110.111.59,443,42.1,140.08,163.4,89.110.111.59,AMS
152.53.200.200,443,41.69,195.93,179.17,152.53.200.200,AMS
146.103.98.102,443,40.46,135.13,145.27,146.103.98.102,AMS
23.168.72.101,443,40.17,147.7,153.32,67.220.80.28,AMS
147.45.171.252,443,38.5,136.76,227.44,147.45.171.252,AMS
91.84.106.123,443,38.01,153.57,173.48,91.84.106.123,AMS
91.84.106.123,8443,37.04,158.3,212.44,91.84.106.123,AMS
163.5.207.235,443,36.18,138.15,164.67,163.5.207.235,AMS
152.53.200.241,8443,35.53,146.58,205.9,152.53.200.241,AMS
167.71.5.29,443,34.55,162.61,159.26,167.71.5.29,AMS
147.45.224.157,443,33.7,140.27,224.36,147.45.224.157,AMS
103.137.248.227,443,32.9,154.7,205.51,103.137.248.227,AMS
103.45.247.67,443,32.71,210.76,219.09,103.45.247.67,AMS
103.7.54.77,8443,31.05,156.49,180.99,103.7.54.77,AMS
109.172.93.20,443,30.31,143.1,158.69,109.172.93.20,AMS
186.190.213.232,443,30.28,174.03,181.21,186.190.213.80,AMS
185.130.225.218,8443,29.72,143.88,148.66,185.130.225.218,AMS
72.56.71.235,443,29.71,146.32,214.59,72.56.71.235,AMS
185.130.225.218,443,29.69,145.76,154.04,185.130.225.218,AMS
146.103.109.42,443,29.47,138.5,143.52,146.103.109.42,AMS
212.34.148.210,443,28.86,145.82,164.37,212.34.148.210,AMS
151.244.93.4,443,28.42,143.97,238.8,67.220.80.230,AMS
146.103.114.134,443,27.74,148.64,152.36,146.103.114.134,AMS
109.107.167.104,443,27.17,131.98,147.32,109.107.167.104,AMS
193.123.59.103,443,26.89,159.05,182.77,193.123.59.103,AMS
146.0.79.124,443,26.71,143.57,149.63,146.0.79.124,AMS
78.40.197.85,443,26.31,137.42,141.26,78.40.197.85,AMS
103.7.54.77,443,26.28,167.4,176.96,103.7.54.77,AMS
195.133.41.93,443,26.11,152.81,264.69,195.133.41.93,AMS
138.124.3.59,443,26.03,143.06,148.75,138.124.3.59,AMS
217.18.60.228,443,25.84,171.73,278.97,217.18.60.228,AMS
185.73.222.95,443,25.48,175.69,222.87,185.73.222.95,AMS
188.166.79.180,443,24.94,140.09,150.73,188.166.79.180,AMS
23.137.188.72,443,24.82,165.21,158.06,186.190.213.188,AMS
194.58.40.193,443,24.7,135.78,148.35,194.58.40.193,AMS
134.209.136.197,443,24.39,179.5,151.8,64.225.77.36,AMS
72.56.73.105,443,24.36,131.25,144.78,72.56.73.105,AMS
103.90.73.117,443,24.32,139.72,154.95,103.90.73.117,AMS
